VarName;RhoReference;RhoEstimated;k;N;k_N;Smaup;reject
SAR1;0.7;0.713488196;10;10;0.1;0.474178407;1
SAR1;0.7;0.604962394;28;10;0.28;0.293633966;0
SAR1;0.7;0.479507644;7;10;0.07;0.728643811;1
SAR1;0.7;0.648681826;3;10;0.03;0.769469637;1
SAR1;0.7;0.414124783;14;10;0.14;0.619150369;1
SAR1;0.7;0.557574036;11;10;0.11;0.585441729;1
SAR1;0.7;0.630611569;5;10;0.05;0.699084929;1
SAR1;0.7;0.541919815;7;10;0.07;0.6939721;1
SAR1;0.7;0.690757339;18;10;0.18;0.354532008;0
SAR1;0.7;0.690102286;5;10;0.05;0.655356336;1
SAR1;0.7;0.557573659;22;10;0.22;0.395853457;1
SAR1;0.7;0.602630011;6;10;0.06;0.683851859;1
SAR1;0.7;0.501069078;14;10;0.14;0.565394734;1
SAR1;0.7;0.487315947;17;10;0.17;0.520549057;1
SAR1;0.7;0.513035328;17;10;0.17;0.503278762;1
SAR1;0.7;0.606811838;12;10;0.12;0.524803814;1
SAR1;0.7;0.685567092;41;10;0.41;0.151263325;0
SAR1;0.7;0.608565615;11;10;0.11;0.544933178;1
SAR1;0.7;0.655270006;6;10;0.06;0.645031327;1
SAR1;0.7;0.625980285;24;10;0.24;0.326667568;0
SAR1;0.7;0.548638258;12;10;0.12;0.570818233;1
SAR1;0.7;0.650795755;7;10;0.07;0.615258535;1
SAR1;0.7;0.723528819;3;10;0.03;0.726754457;1
SAR1;0.7;0.576147009;8;10;0.08;0.644138415;1
SAR1;0.7;0.707679556;10;10;0.1;0.479684621;1
SAR1;0.7;0.539314722;12;10;0.12;0.577730891;1
SAR1;0.7;0.557104569;6;10;0.06;0.712842087;1
SAR1;0.7;0.77954386;18;10;0.18;0.286567447;0
SAR1;0.7;0.645039633;6;10;0.06;0.653021382;1
SAR1;0.7;0.645741207;14;10;0.14;0.453072743;1
SAR1;0.7;0.667832635;14;10;0.14;0.434142433;1
SAR1;0.7;0.709418142;14;10;0.14;0.397912968;1
SAR1;0.7;0.794589107;3;10;0.03;0.674881248;1
SAR1;0.7;0.507091164;36;10;0.36;0.247289822;0
SAR1;0.7;0.550587386;8;10;0.08;0.662001028;1
SAR1;0.7;0.775244512;8;10;0.08;0.467163123;1
SAR1;0.7;0.565884949;9;10;0.09;0.625879987;1
SAR1;0.7;0.679269325;14;10;0.14;0.424239446;1
SAR1;0.7;0.766754273;9;10;0.09;0.447548483;1
SAR1;0.7;0.617148297;6;10;0.06;0.673715045;1
SAR1;0.7;0.660555684;4;10;0.04;0.718900683;1
SAR1;0.7;0.719856291;15;10;0.15;0.372957229;0
SAR1;0.7;0.560359095;28;10;0.28;0.316758484;0
SAR1;0.7;0.614051039;18;10;0.18;0.413626428;1
SAR1;0.7;0.56881022;10;10;0.1;0.599589805;1
SAR1;0.7;0.638433779;12;10;0.12;0.497946231;1
SAR1;0.7;0.589450671;37;10;0.37;0.210085866;0
SAR1;0.7;0.677394731;9;10;0.09;0.533387527;1
SAR1;0.7;0.652914472;13;10;0.13;0.465426285;1
SAR1;0.7;0.545088283;12;10;0.12;0.57346615;1
SAR1;0.7;0.772417263;10;10;0.1;0.417255745;1
SAR1;0.7;0.750533744;11;10;0.11;0.416265703;1
SAR1;0.7;0.382805153;7;10;0.07;0.768999475;1
SAR1;0.7;0.495089815;14;10;0.14;0.569458178;1
SAR1;0.7;0.528474459;13;10;0.13;0.565425706;1
SAR1;0.7;0.585721734;31;10;0.31;0.270666526;0
SAR1;0.7;0.673539763;19;10;0.19;0.354702518;0
SAR1;0.7;0.665872103;12;10;0.12;0.473797356;1
SAR1;0.7;0.570806485;9;10;0.09;0.622245508;1
SAR1;0.7;0.794435986;4;10;0.04;0.613424537;1
SAR1;0.7;0.595591985;15;10;0.15;0.476597772;1
SAR1;0.7;0.660801698;10;10;0.1;0.522976665;1
SAR1;0.7;0.693235939;6;10;0.06;0.613550932;1
SAR1;0.7;0.640278369;39;10;0.39;0.17771041;0
SAR1;0.7;0.617174098;8;10;0.08;0.612858857;1
SAR1;0.7;0.625488451;19;10;0.19;0.390603892;1
SAR1;0.7;0.514194443;14;10;0.14;0.556291804;1
SAR1;0.7;0.562953762;15;10;0.15;0.502015276;1
SAR1;0.7;0.458020735;12;10;0.12;0.632049726;1
SAR1;0.7;0.637979851;25;10;0.25;0.308025436;0
SAR1;0.7;0.627845642;23;10;0.23;0.337292298;0
SAR1;0.7;0.68434885;14;10;0.14;0.419823236;1
SAR1;0.7;0.607070726;17;10;0.17;0.434288082;1
SAR1;0.7;0.561753523;23;10;0.23;0.379456184;0
SAR1;0.7;0.566592807;15;10;0.15;0.499236973;1
SAR1;0.7;0.62121687;8;10;0.08;0.609606701;1
SAR1;0.7;0.363700492;23;10;0.23;0.489273297;1
SAR1;0.7;0.601183337;15;10;0.15;0.472138012;1
SAR1;0.7;0.607595579;23;10;0.23;0.350347186;0
SAR1;0.7;0.742845301;25;10;0.25;0.246007045;0
SAR1;0.7;0.656735018;12;10;0.12;0.481915403;1
SAR1;0.7;0.754027394;10;10;0.1;0.435165713;1
SAR1;0.7;0.65165752;7;10;0.07;0.614543112;1
SAR1;0.7;0.750556057;9;10;0.09;0.463572313;1
SAR1;0.7;0.59350314;4;10;0.04;0.757308672;1
SAR1;0.7;0.628739028;9;10;0.09;0.576230857;1
SAR1;0.7;0.46393533;9;10;0.09;0.691084673;1
SAR1;0.7;0.660146357;31;10;0.31;0.236985863;0
SAR1;0.7;0.667386753;6;10;0.06;0.635294136;1
SAR1;0.7;0.685714549;23;10;0.23;0.299807705;0
SAR1;0.7;0.627568039;17;10;0.17;0.418319701;1
SAR1;0.7;0.516322962;17;10;0.17;0.50101533;1
SAR1;0.7;0.662379017;6;10;0.06;0.639354191;1
SAR1;0.7;0.573701548;28;10;0.28;0.309884262;0
SAR1;0.7;0.617986574;9;10;0.09;0.585206794;1
SAR1;0.7;0.378559548;19;10;0.19;0.54946297;1
SAR1;0.7;0.570845339;10;10;0.1;0.598039681;1
SAR1;0.7;0.572992736;16;10;0.16;0.476880605;1
SAR1;0.7;0.640122192;20;10;0.2;0.366354658;0
SAR1;0.7;0.46393533;9;10;0.09;0.691084673;1
