VarName;RhoReference;RhoEstimated;k;N;k_N;Smaup;reject
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.835315077;21;10;0.21;0.221702105;0
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.915101064;9;10;0.09;0.302061673;1
SAR1;0.9;0.85842791;19;10;0.19;0.222152522;0
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.898299555;14;10;0.14;0.239659357;1
SAR1;0.9;0.820218637;8;10;0.08;0.421352545;1
SAR1;0.9;0.831729066;8;10;0.08;0.409570121;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.829090165;8;10;0.08;0.412270896;1
SAR1;0.9;0.733813367;8;10;0.08;0.508351817;1
SAR1;0.9;0.602890907;5;10;0.05;0.716901799;1
SAR1;0.9;0.773559215;7;10;0.07;0.501104925;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.923624723;26;10;0.26;0.147841811;0
SAR1;0.9;0.733813367;8;10;0.08;0.508351817;1
SAR1;0.9;0.602890907;5;10;0.05;0.716901799;1
SAR1;0.9;0.773559215;7;10;0.07;0.501104925;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.826327742;12;10;0.12;0.326732305;1
SAR1;0.9;0.915437055;12;10;0.12;0.250562913;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.760149803;17;10;0.17;0.312750138;1
SAR1;0.9;0.932611516;4;10;0.04;0.470262457;1
SAR1;0.9;0.865019305;3;10;0.03;0.612386811;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.883636442;3;10;0.03;0.594164177;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.784460753;8;10;0.08;0.457836327;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.774546459;15;10;0.15;0.326653823;1
SAR1;0.9;0.826327742;12;10;0.12;0.326732305;1
SAR1;0.9;0.915437055;12;10;0.12;0.250562913;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.738048981;6;10;0.06;0.572914649;1
SAR1;0.9;0.832180479;4;10;0.04;0.57703341;1
SAR1;0.9;0.831729066;8;10;0.08;0.409570121;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.733813367;8;10;0.08;0.508351817;1
SAR1;0.9;0.602890907;5;10;0.05;0.716901799;1
SAR1;0.9;0.773559215;7;10;0.07;0.501104925;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.883636442;3;10;0.03;0.594164177;1
SAR1;0.9;0.826327742;12;10;0.12;0.326732305;1
SAR1;0.9;0.915437055;12;10;0.12;0.250562913;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.760149803;17;10;0.17;0.312750138;1
SAR1;0.9;0.932611516;4;10;0.04;0.470262457;1
SAR1;0.9;0.865019305;3;10;0.03;0.612386811;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.883636442;3;10;0.03;0.594164177;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.774815299;10;10;0.1;0.41491609;1
SAR1;0.9;0.951669444;23;10;0.23;0.147581869;0
SAR1;0.9;0.765069168;25;10;0.25;0.233301818;0
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.698397063;12;10;0.12;0.444397469;1
SAR1;0.9;0.817542353;5;10;0.05;0.538004058;1
SAR1;0.9;0.835530872;14;10;0.14;0.289261299;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.764591103;17;10;0.17;0.309266458;1
SAR1;0.9;0.889024257;15;10;0.15;0.236065006;0
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.845304455;3;10;0.03;0.630942341;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.669979519;7;10;0.07;0.599007938;1
SAR1;0.9;0.830286385;20;10;0.2;0.232574642;0
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.839628696;5;10;0.05;0.515045343;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.826327742;12;10;0.12;0.326732305;1
SAR1;0.9;0.915437055;12;10;0.12;0.250562913;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.823212783;7;10;0.07;0.449995969;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.784460753;8;10;0.08;0.457836327;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.844978088;3;10;0.03;0.631242826;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.898386626;7;10;0.07;0.371566968;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.898299555;14;10;0.14;0.239659357;1
SAR1;0.9;0.820218637;8;10;0.08;0.421352545;1
SAR1;0.9;0.831729066;8;10;0.08;0.409570121;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.82638577;6;10;0.06;0.484134409;1
SAR1;0.9;0.816057451;15;10;0.15;0.292458911;1
SAR1;0.9;0.875380049;3;10;0.03;0.602326523;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.883636442;3;10;0.03;0.594164177;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.782742078;4;10;0.04;0.624153718;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.89835832;6;10;0.06;0.407463274;1
SAR1;0.9;0.849867753;7;10;0.07;0.422123193;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.889024257;15;10;0.15;0.236065006;0
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.829090165;8;10;0.08;0.412270896;1
SAR1;0.9;0.733813367;8;10;0.08;0.508351817;1
SAR1;0.9;0.602890907;5;10;0.05;0.716901799;1
SAR1;0.9;0.773559215;7;10;0.07;0.501104925;1
SAR1;0.9;0.876756181;5;10;0.05;0.475384434;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.820218637;8;10;0.08;0.421352545;1
SAR1;0.9;0.831729066;8;10;0.08;0.409570121;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.855415808;5;10;0.05;0.498318269;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.740220683;20;10;0.2;0.294139853;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.807009171;11;10;0.11;0.362645561;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.889024257;15;10;0.15;0.236065006;0
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.765598751;13;10;0.13;0.364680705;1
SAR1;0.9;0.820218637;8;10;0.08;0.421352545;1
SAR1;0.9;0.831729066;8;10;0.08;0.409570121;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.813410367;7;10;0.07;0.46019908;1
SAR1;0.9;0.942373611;44;10;0.44;0.083222987;0
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.829090165;8;10;0.08;0.412270896;1
