Cont;YRSCHOOL;EXP;EXP2
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
 2.6710765; 0.3736532; 0.34913239;-0.0072569
 2.9301019; 0.36269036; 0.33717152;-0.00704419
 1.98281968; 0.34733498; 0.43924533;-0.0093976
 1.90430217; 0.33159878; 0.47429428;-0.01047788
 2.35721295; 0.37321711; 0.37639466;-0.00783271
 0.69591542; 0.34201302; 0.56262544;-0.01222292
 3.97550959; 0.31500111; 0.28783328;-0.00599178
 3.11958862; 0.36678388; 0.32073367;-0.00677426
 1.90940251; 0.33534628; 0.4707643;-0.01041547
 2.92949327; 0.35794803; 0.33495832;-0.0068411
 1.55347631; 0.35631357; 0.47308813;-0.0102064
 1.12658892; 0.37742793; 0.49264663;-0.01069962
 2.53841476; 0.33039185; 0.40196028;-0.00847274
 1.11485974; 0.36334616; 0.50372463;-0.01086179
 2.60774821; 0.33161256; 0.38703616;-0.00799059
 0.6457748; 0.3596859; 0.55790906;-0.01228973
 2.78755949; 0.33504891; 0.37200383;-0.00775614
 0.33547104; 0.3290205; 0.61247064;-0.01346378
 2.33751458; 0.35306127; 0.4110636;-0.00896495
 1.62792255; 0.3447998; 0.47440587;-0.01019492
